#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006671c750, pid=9164, tid=1948
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  0x000000006671c750
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004e4fe800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1948, stack(0x00000000a3ff0000,0x00000000a7ff0000)]
0x00000000041f0000 - 0x0000000004346000 	C:\Program Files\MATLAB\R2013a\bin\win64\mvm.dll
0x0000000069220000 - 0x00000000692b8000 	C:\Program Files\MATLAB\R2013a\bin\win64\MSVCP100.dll
0x0000000069140000 - 0x0000000069212000 	C:\Program Files\MATLAB\R2013a\bin\win64\MSVCR100.dll
0x00000000758a0000 - 0x000000007595f000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwi18n.dll
0x0000000004370000 - 0x0000000004391000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwmfl_scalar.dll
0x0000000069050000 - 0x0000000069059000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_system-vc100-mt-1_49.dll
0x0000000069030000 - 0x0000000069041000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_thread-vc100-mt-1_49.dll
0x00007ffac1da0000 - 0x00007ffac1e2c000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_log-vc100-mt-1_49.dll
0x0000000068ef0000 - 0x000000006902e000 	C:\Program Files\MATLAB\R2013a\bin\win64\icuuc49.dll
0x0000000068ee0000 - 0x0000000068ef0000 	C:\Program Files\MATLAB\R2013a\bin\win64\icuio49.dll
0x00007ffac8ed0000 - 0x00007ffac8f03000 	C:\Program Files\MATLAB\R2013a\bin\win64\tbb.dll
0x00007ffae27d0000 - 0x00007ffae27d7000 	C:\WINDOWS\system32\PSAPI.DLL
0x00007ffacd380000 - 0x00007ffacd508000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x00007ffae3130000 - 0x00007ffae31d5000 	C:\WINDOWS\system32\ADVAPI32.dll
0x00007ffae2f10000 - 0x00007ffae3081000 	C:\WINDOWS\system32\USER32.dll
0x0000000000020000 - 0x000000000002d000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwresource_core.dll
0x000000007a350000 - 0x000000007a737000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwMATLAB_res.dll
0x0000000068ed0000 - 0x0000000068ede000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_date_time-vc100-mt-1_49.dll
0x0000000068ea0000 - 0x0000000068ecc000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_filesystem-vc100-mt-1_49.dll
0x0000000068dc0000 - 0x0000000068e9f000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_regex-vc100-mt-1_49.dll
0x0000000068da0000 - 0x0000000068db1000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_signals-vc100-mt-1_49.dll
0x00007ffae0f10000 - 0x00007ffae0f25000 	C:\WINDOWS\system32\imagehlp.dll
0x00007ffadffe0000 - 0x00007ffae0025000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x0000000075a20000 - 0x0000000075b0b000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmx.dll
0x00000000043a0000 - 0x00000000043ee000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwregexp.dll
0x0000000075f10000 - 0x0000000075f57000 	C:\Program Files\MATLAB\R2013a\bin\win64\mpath.dll
0x000000007b680000 - 0x000000007bc66000 	C:\Program Files\MATLAB\R2013a\bin\win64\mlutil.dll
0x00000000043f0000 - 0x0000000004412000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwMATLAB_settings_res.dll
0x0000000004420000 - 0x0000000004426000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwnativedisplay.dll
0x00007ffaceff0000 - 0x00007ffacf000000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_iostreams-vc100-mt-1_49.dll
0x00007ffac1d50000 - 0x00007ffac1d96000 	C:\Program Files\MATLAB\R2013a\bin\win64\boost_serialization-vc100-mt-1_49.dll
0x00007ffae0bd0000 - 0x00007ffae0c71000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_34a8918f959016ea\COMCTL32.dll
0x00007ffae3090000 - 0x00007ffae312e000 	C:\WINDOWS\system32\COMDLG32.dll
0x00007ffadf930000 - 0x00007ffadf945000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffae3450000 - 0x00007ffae34a8000 	C:\WINDOWS\system32\WS2_32.dll
0x0000000068140000 - 0x0000000068381000 	C:\Program Files\MATLAB\R2013a\bin\win64\xerces-c_2_7.dll
0x00007ffae13c0000 - 0x00007ffae27cf000 	C:\WINDOWS\system32\SHELL32.dll
0x00007ffae2840000 - 0x00007ffae29b8000 	C:\WINDOWS\system32\ole32.dll
0x00007ffae3240000 - 0x00007ffae3301000 	C:\WINDOWS\system32\OLEAUT32.dll
0x0000000075000000 - 0x00000000753b1000 	C:\Program Files\MATLAB\R2013a\bin\win64\iqm.dll
0x0000000079fb0000 - 0x0000000079fdf000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwbridge.dll
0x0000000004430000 - 0x0000000004454000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmex.dll
0x0000000074e80000 - 0x0000000074f30000 	C:\Program Files\MATLAB\R2013a\bin\win64\m_dispatcher.dll
0x000000007b0a0000 - 0x000000007b2f6000 	C:\Program Files\MATLAB\R2013a\bin\win64\mcos.dll
0x0000000073cc0000 - 0x0000000073e0e000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwgui.dll
0x0000000004460000 - 0x0000000004da3000 	C:\Program Files\MATLAB\R2013a\bin\win64\hg.dll
0x0000000004db0000 - 0x0000000004e9b000 	C:\Program Files\MATLAB\R2013a\bin\win64\hgutils.dll
0x0000000004ea0000 - 0x00000000056a8000 	C:\Program Files\MATLAB\R2013a\bin\win64\m_interpreter.dll
0x0000000075710000 - 0x00000000757d8000 	C:\Program Files\MATLAB\R2013a\bin\win64\jmi.dll
0x00000000056b0000 - 0x000000000575e000 	C:\Program Files\MATLAB\R2013a\bin\win64\udd_mi.dll
0x0000000005760000 - 0x0000000005a2e000 	C:\Program Files\MATLAB\R2013a\bin\win64\uiw.dll
0x000000007a1f0000 - 0x000000007a20d000 	C:\Program Files\MATLAB\R2013a\bin\win64\mwoles05.DLL
0x0000000005a30000 - 0x0000000005a9c000 	C:\Program Files\MATLAB\R2013a\bin\win64\comcli.dll
0x0000000005aa0000 - 0x0000000005aac000 	C:\Program Files\MATLAB\R2013a\bin\win64\mlautoregister.dll
0x00007ffae2aa0000 - 0x00007ffae2be4000 	C:\WINDOWS\system32\GDI32.dll
0x0000000068d70000 - 0x0000000068d95000 	C:\Program Files\MATLAB\R2013a\bin\win64\LIBEXPAT.dll
0x0000000067fb0000 - 0x000000006813a000 	C:\Program Files\MATLAB\R2013a\bin\win64\icuin49.dll
0x0000000066e80000 - 0x0000000067fa2000 	C:\Program Files\MATLAB\R2013a\bin\win64\icudt49.dll
0x00007ffae1310000 - 0x00007ffae13b7000 	C:\WINDOWS\system32\msvcrt.dll
0x00007ffae29e0000 - 0x00007ffae2a37000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x00007ffae2dd0000 - 0x00007ffae2f07000 	C:\WINDOWS\system32\RPCRT4.dll
0x00007ffac8fa0000 - 0x00007ffac8fc8000 	C:\Program Files\MATLAB\R2013a\bin\win64\tbbmalloc.dll
0x0000000068d50000 - 0x0000000068d67000 	C:\Program Files\MATLAB\R2013a\bin\win64\zlib1.dll
0x00000000754d0000 - 0x0000000075547000 	C:\Program Files\MATLAB\R2013a\bin\win64\xmlcore.dll
0x00007ffae12b0000 - 0x00007ffae1301000 	C:\WINDOWS\system32\SHLWAPI.dll
0x00007ffadf910000 - 0x00007ffadf91c000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ffae0620000 - 0x00007ffae0645000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ffadf8f0000 - 0x00007ffadf906000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x00007ffae3230000 - 0x00007ffae3239000 	C:\WINDOWS\system32\NSI.dll
0x00007ffae0f30000 - 0x00007ffae1106000 	C:\WINDOWS\SYSTEM32\combase.dll
0x0000000074f40000 - 0x0000000074ff6000 	C:\Program Files\MATLAB\R2013a\bin\win64\udd.dll
0x0000000005ae0000 - 0x0000000005b04000 	C:\Program Files\MATLAB\R2013a\bin\win64\graphics_util.dll
0x0000000076100000 - 0x000000007615a000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmat.dll
0x00000000761c0000 - 0x0000000076200000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwhardcopy.dll
0x0000000075c70000 - 0x0000000075cce000 	C:\Program Files\MATLAB\R2013a\bin\win64\libuij.dll
0x0000000072f50000 - 0x000000007318f000 	C:\Program Files\MATLAB\R2013a\bin\win64\hgdatatypes.dll
0x0000000075820000 - 0x000000007589e000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwlapack.dll
0x0000000005b10000 - 0x0000000005b46000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwgbtutils.dll
0x0000000005b50000 - 0x0000000005b64000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwgbt.dll
0x0000000066920000 - 0x0000000066e7d000 	C:\Program Files\MATLAB\R2013a\bin\win64\mfc100.dll
0x00007ffadc1e0000 - 0x00007ffadc25b000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x0000000075430000 - 0x00000000754ab000 	C:\Program Files\MATLAB\R2013a\bin\win64\profiler.dll
0x0000000005b70000 - 0x0000000005df3000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwmathutil.dll
0x0000000079f40000 - 0x0000000079f66000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwmathrng.dll
0x000000007a1b0000 - 0x000000007a1d0000 	C:\Program Files\MATLAB\R2013a\bin\win64\m_pcodeio.dll
0x0000000079b10000 - 0x0000000079b6c000 	C:\Program Files\MATLAB\R2013a\bin\win64\m_ir.dll
0x0000000078ed0000 - 0x0000000079579000 	C:\Program Files\MATLAB\R2013a\bin\win64\m_parser.dll
0x000000007a130000 - 0x000000007a158000 	C:\Program Files\MATLAB\R2013a\bin\win64\m_pcodegen.dll
0x0000000005e00000 - 0x0000000005e63000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwspmatrix.dll
0x0000000005e70000 - 0x0000000005e7e000 	C:\Program Files\MATLAB\R2013a\bin\win64\nativejava_services.dll
0x0000000005e80000 - 0x0000000005e89000 	C:\Program Files\MATLAB\R2013a\bin\win64\uinone.dll
0x0000000005e90000 - 0x0000000005eb6000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwnativefiledialogs.dll
0x00007ffad67e0000 - 0x00007ffad67fb000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x0000000068d20000 - 0x0000000068d4b000 	C:\Program Files\MATLAB\R2013a\bin\win64\ATL100.DLL
0x00007ffac1c90000 - 0x00007ffac1d48000 	C:\Program Files\MATLAB\R2013a\bin\win64\libtex_base.dll
0x0000000072d30000 - 0x0000000072f38000 	C:\Program Files\MATLAB\R2013a\bin\win64\hdf5dll.dll
0x000000007a310000 - 0x000000007a325000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwbinder.dll
0x0000000005ee0000 - 0x0000000005eeb000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwompwrapper.dll
0x00007ffadcd70000 - 0x00007ffadcd77000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x0000000005ef0000 - 0x0000000005f00000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwmfl_rng.dll
0x0000000074c10000 - 0x0000000074cf8000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwmathcore.dll
0x000000007a2f0000 - 0x000000007a307000 	C:\Program Files\MATLAB\R2013a\bin\win64\ir_xfmr.dll
0x0000000005f00000 - 0x0000000005f10000 	C:\Program Files\MATLAB\R2013a\bin\win64\mtok.dll
0x0000000005f10000 - 0x0000000005f1c000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwplatform_res.dll
0x00007ffade7f0000 - 0x00007ffade88f000 	C:\WINDOWS\SYSTEM32\SHCORE.DLL
0x0000000075ea0000 - 0x0000000075f02000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwcholmod.dll
0x0000000005f40000 - 0x0000000005f4d000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwamd.dll
0x0000000005f50000 - 0x0000000005f5c000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwcolamd.dll
0x000000007a290000 - 0x000000007a2a3000 	C:\Program Files\MATLAB\R2013a\bin\win64\libmwblas.dll
0x0000000068930000 - 0x00000000689d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCR90.dll
0x00007ffae31f0000 - 0x00007ffae3224000 	C:\WINDOWS\system32\IMM32.DLL
0x00007ffae3310000 - 0x00007ffae3449000 	C:\WINDOWS\system32\MSCTF.dll
0x000000006a030000 - 0x000000006a068000 	C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~2.DLL
0x00007ffadf0c0000 - 0x00007ffadf1e1000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x00007ffade620000 - 0x00007ffade640000 	C:\WINDOWS\system32\dwmapi.dll
0x0000000068d10000 - 0x0000000068d1d000 	C:\Program Files\MATLAB\R2013a\bin\win64\MFC100ENU.DLL
0x0000000007920000 - 0x000000000796e000 	C:\Program Files\MATLAB\R2013a\bin\win64\MVMLocal.dll
0x00007ffae0950000 - 0x00007ffae0964000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x0000000007900000 - 0x000000000790d000 	C:\Program Files\MATLAB\R2013a\bin\win64\xmlxrcsc.dll
0x00007ffadf2b0000 - 0x00007ffadf2ba000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll

VM Arguments:
jvm_args: -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2013a\bin\win64;C:\Program Files\MATLAB\R2013a\sys\jxbrowser\win64\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0
USERNAME=Sydney Do
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 8077096k(2246912k free), swap 16203560k(8854540k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Tue Dec 23 01:21:44 2014
elapsed time: 60890 seconds

